,0
0,0.4404683739824274
1,0.41173001120576935
2,0.4446815751803175
3,0.6142712570388508
4,0.4488940999963043
5,0.5291181110292459
6,0.46323770938685715
7,0.4479320179490438
8,0.5084942107990995
9,0.4396637278349317
10,0.4178911618563302
11,0.43105515715919795
12,0.4679179577602134
13,0.4274241941251361
14,0.4514462187517051
15,0.4283302218969673
16,0.41880088363600276
17,0.5038200017761467
18,0.46976585805243887
19,0.4554482030361574
20,0.4464834167569599
21,0.43777282069031453
22,0.4252856624610883
23,0.49054004554792957
24,0.47556095949907157
25,0.4586307785778037
26,0.42201139579350994
27,0.4494293029931792
28,0.4566539376607941
29,0.4494240595478181
30,0.4151193302067767
31,0.42432192819461934
32,0.4505112623692991
33,0.4359117637950431
34,0.4072013128877004
35,0.43031726481012605
36,0.4720168717034275
37,0.5254478033770437
38,0.4462271180651285
39,0.4047019723490797
40,0.4387632231857943
41,0.442163986766168
42,0.45758592584999763
43,0.4238254120801604
44,0.41417978189645316
45,0.4468641982568547
46,0.4534914812543293
47,0.42191629299164324
48,0.45865437716656443
49,0.5566081562605161
50,0.4418208137968826
51,0.4389681881633471
52,0.5826039700768234
53,0.46729096034806666
54,0.42991746934660974
55,0.4923136260252114
56,0.45453717788258063
57,0.4794417788797322
58,0.44623172919325593
59,0.4477501634934665
60,0.430449379646652
61,0.4098992355745639
62,0.5254478033770437
63,0.4889627593330028
64,0.4299084435225682
65,0.4281095833581696
66,0.4192122230036023
67,0.4341880305619837
68,0.45301842038198625
69,0.44681667012370613
70,0.4967489308681653
71,0.4525207474020065
72,0.42634850861773355
73,0.4252569475559727
74,0.40952654149068435
75,0.44245235185729825
76,0.45644035856994625
77,0.44681667012370613
78,0.5163222613855061
79,0.4233996852563903
80,0.5090615957689277
81,0.41327608918555736
82,0.42229147057494454
83,0.4135067849666471
84,0.44198038807357526
85,0.46190403815885556
86,0.43844538371217856
87,0.4252331063208732
88,0.4271426114150244
89,0.46629726286612355
90,0.4234325920906619
91,0.4744935135566067
92,0.4394722642235663
93,0.4329587932796784
94,0.45584803895300136
95,0.47738091557117684
96,0.4497911601957617
97,0.4448743392626268
98,0.43844538371217856
99,0.4196514186098937
100,0.4710135003152392
101,0.4439762837143243
102,0.47205857590608563
103,0.43661292982091887
104,0.45181900571275063
105,0.42096463531414785
106,0.443283282367264
107,0.44923948692209903
108,0.4278985620836454
109,0.4415574209383438
110,0.4724117152936543
111,0.43308591237497684
112,0.4200238937806628
113,0.4464072248032021
114,0.4380944959249874
115,0.4836785419590525
116,0.46572435794738026
117,0.458970748090405
118,0.4468973027755021
119,0.4370413205108451
120,0.45452095875452314
121,0.44580095620760557
122,0.4366264905522575
123,0.4318587736064442
124,0.47368331615188575
125,0.6196249399733136
126,0.4615401013261264
127,0.44343533479541375
128,0.48136553319846037
129,0.43583957254886724
130,0.42946690113704733
131,0.4160308196009693
132,0.5682814763867645
133,0.42287203350722985
134,0.4320908630939652
135,0.48418867811974836
136,0.44320487812641696
137,0.4707645531818495
138,0.5246632674270637
139,0.5234998948467696
140,0.5088967088061409
141,0.41510124472592075
142,0.44875686329153525
143,0.41134056296625804
144,0.4307393748892638
145,0.4328404846153782
146,0.4468393706334789
147,0.4716310710435333
148,0.4717705412731556
149,0.5271587992789426
150,0.5088967088061409
151,0.5057269907559816
152,0.4954248608979321
153,0.5370066993886483
154,0.5088967088061409
155,0.506810088569826
156,0.5157961489544287
157,0.46779756344075685
158,0.41809797366253815
159,0.500745778130017
160,0.5751884035305177
161,0.5287678728954625
162,0.45481029846875953
163,0.5742285262809605
164,0.4544053400335595
165,0.4896579885323404
166,0.5119978976176068
167,0.5629609512178144
168,0.6354416749609317
169,0.46307282335553623
170,0.4780140299518991
171,0.4544053400335595
172,0.46817431875893234
173,0.4733505492409164
174,0.4478044209156282
175,0.4882742103102388
176,0.4478473581855299
177,0.7292222057045856
178,0.4676219072089543
179,0.4175153996484345
180,0.4219731879057564
181,0.4358020424141824
182,0.4320908630939652
183,0.43758327410881315
184,0.4274938078027647
185,0.44112564463525195
186,0.4369984436932203
187,0.43543574101671545
188,0.6375280297166342
189,0.43250038859663903
190,0.4141814063031093
191,0.4302264382886955
192,0.4339276068322778
193,0.4777354385580105
194,0.44739988179000656
195,0.4552735033450266
196,0.43275019140746807
197,0.7214778453175937
198,0.7381204777414012
199,0.7355865323932234
200,0.4672159875381618
201,0.4758521824381057
202,0.46702020835202557
203,0.7364376399653798
204,0.7356633473180392
205,0.7353063132734811
206,0.7303849596189882
207,0.8299242012097573
208,0.7290618915648386
209,0.5080493012545684
210,0.4572787992269284
211,0.56474315879192
212,0.5343318324157962
213,0.620795761871202
214,0.4606827423995775
215,0.5189128626677745
216,0.6213592111641966
217,0.4265447321726305
218,0.5969235565587728
219,0.45927483043798417
220,0.5644302481055267
221,0.8193215643211965
222,0.6276552492143858
223,0.4404421256563946
224,0.6959792059655926
225,0.572044744110728
226,0.5199656509534782
227,0.4619307006078872
228,0.4615904792577166
229,0.4489746174032653
230,0.5030609058365281
231,0.49416779154059676
232,0.5004996693365853
233,0.4676497001529128
234,0.4675795943603158
235,0.4613534819298571
236,0.4473452232471825
237,0.4727653194636385
238,0.42641754433837864
239,0.4404421256563946
240,0.4297606245125094
241,0.5384484038017406
242,0.4208969559268449
243,0.42440590228104735
244,0.49731068121743843
245,0.4558713295146115
246,0.45574253526333125
247,0.4351846786515214
248,0.4561634065018705
249,0.4412781193887409
250,0.463764832802499
251,0.47453280588274943
252,0.43307833752754854
253,0.4297970067428686
254,0.431665754830844
255,0.4427362692379217
256,0.43015448848149
257,0.4560777341519789
258,0.5202002498881906
259,0.44664438278488056
260,0.46779756344075685
261,0.42781778409934473
262,0.4526898181891212
263,0.4303268560948071
264,0.4296916820156184
265,0.7054572521306136
266,0.5200245506729471
267,0.500745778130017
268,0.5141921405526394
269,0.5732881184802662
270,0.6303269787992105
271,0.46527329966823106
272,0.7103020366320117
273,0.44516354179422396
274,0.4547048717984725
275,0.4915863447217574
276,0.46331685055175903
277,0.500745778130017
278,0.4959561867604719
279,0.5248527814630204
280,0.510149586778752
281,0.46497077723051056
282,0.4778790355238445
283,0.45866600268255897
284,0.4465233062456503
285,0.45055173390079634
286,0.4993486176562549
287,0.4559944558799429
288,0.46328672430870316
289,0.47453221092253905
290,0.45764001475817206
291,0.8510236800011817
292,0.4906809073859542
293,0.4743440212187807
294,0.8225097560907478
295,0.8554568359811483
296,0.9776942843452543
297,0.9267501864867619
298,0.8535535882314457
299,0.8461273234625322
300,0.8460794748798779
301,0.8492973978481859
302,0.9768361793468575
303,0.844835820198764
304,0.46767575185187243
305,0.8456654247493238
306,0.8340952530546982
307,0.5939060286571776
308,0.4464104191312906
309,0.54357079987196
310,0.8380565659817911
311,0.4551773160145157
312,0.4543745014059861
313,0.42996280604731296
314,0.44662617960407286
315,0.43342731610478846
316,0.4494486654068623
317,0.4606504816716468
318,0.4558338382805905
319,0.4475774523581473
320,0.4896579885323404
321,0.4484298753163229
322,0.45793306740046963
323,0.44744063976579357
324,0.4490488426247802
325,0.44548616085465126
326,0.43138851357530933
327,0.4631124346968514
328,0.47919893131336366
329,0.44904210578069387
