任务号码,任务gps纬度,任务gps经度,任务标价,任务执行情况
A0675,23.0386685,113.2034172,70,1
A0676,22.85271431,113.2565554,67.5,1
A0677,23.12824102,113.0139313,71,1
A0678,23.10103232,113.2116872,67,1
A0679,22.80574632,113.2755918,72,1
A0680,23.14631831,113.1050926,68,1
A0681,22.84139024,113.2631754,66,1
A0682,22.84799685,113.265445,66.5,1
A0683,22.82250546,113.2418331,70,1
A0684,22.8413378,113.2528321,66.5,1
A0685,22.81782912,113.7288782,72,1
A0686,22.91334578,113.6256759,75,1
A0687,23.10425851,113.8644239,72,1
A0688,23.25434329,113.1416733,72.5,1
A0689,22.80461472,113.7389577,72,1
A0690,23.22978218,113.0857182,75,1
A0691,23.12824102,113.0139313,75,1
A0692,23.15072393,113.1068267,68,1
A0693,23.04014697,113.1074724,65.5,0
A0694,23.03509621,113.215227,68,1
A0695,23.06712166,113.711025,72,1
A0696,22.96894263,113.9857532,68,1
A0697,22.8249516,114.1473047,75,1
A0698,23.02986674,113.8069493,66,1
A0699,23.06397425,113.1073552,66.5,0
A0700,22.92463744,113.6632245,72,1
A0701,22.94434236,113.6771283,65.5,1
A0702,22.84443218,114.1749839,75,1
A0703,22.78108249,114.0574014,69,1
A0704,22.91789735,114.0148092,75,1
A0705,23.08248182,113.8756202,68.5,1
A0706,22.78849837,114.1091621,75,1
A0707,23.10904412,113.824964,72,1
A0708,22.88864948,113.6687951,75,1
A0709,22.82311516,113.682687,65.5,1
A0710,23.02147069,113.9767303,72,1
A0711,22.84158065,113.9837534,75,1
A0712,22.80193697,113.7215484,72,1
A0713,23.09996972,113.6603676,68,1
A0714,22.82065293,113.6793236,66,1
A0715,23.00078427,113.9509232,72,1
A0716,22.74394534,114.1439999,75,1
A0717,22.8387028,113.7066879,72,1
A0718,22.70228568,114.1736681,75,1
A0719,22.8291523,113.7347647,72,1
A0720,23.02506148,114.1035973,75,1
A0721,22.74829892,114.1391543,75,1
A0722,22.87660886,113.675044,75,1
A0723,22.73591184,114.2757904,65.5,1
A0724,23.08248182,113.8756202,68.5,1
A0725,22.96547337,114.1542792,75,1
A0726,22.83586295,114.1128578,75,1
A0727,22.94565906,113.9505843,72,1
A0728,23.00561717,113.9381655,72,1
A0729,22.88898088,113.2210372,69.5,0
A0730,22.76676047,113.2629498,72.5,1
A0731,22.88479945,113.2589542,73,1
A0732,22.84425565,113.2588793,66,1
A0733,22.95119214,113.2670328,75,1
A0734,22.71129853,113.1614172,75,0
A0735,23.20445879,113.1633891,75,1
A0736,22.78360392,113.2915659,72,1
A0737,23.2604804,113.0236253,75,1
A0738,22.9870642,113.7689429,68,1
A0739,23.09554245,113.1847645,85,1
A0740,23.10350796,113.1836978,80,1
A0741,22.82065293,113.6793236,66,1
A0742,22.98965586,113.8897387,85,1
A0743,22.94132785,113.6767951,72,1
A0744,22.83399226,114.0968097,72,1
A0745,23.22113868,112.9248459,75,1
A0746,23.02429369,113.7913009,66.5,1
A0747,22.82065293,113.6793236,66,1
A0748,23.09621418,113.6572812,68,1
A0749,22.97049574,113.9193364,85,1
A0750,23.02941462,113.9955167,85,1
A0751,23.11759803,113.8836368,85,1
A0752,22.8184991,113.8067168,65,1
A0753,22.962945,113.6786409,66.5,1
A0754,23.06354452,113.7710582,65.5,1
A0755,22.80029657,113.7472574,72,1
A0756,23.0781566,113.8741143,67.5,1
A0757,23.05983215,113.5872324,75,1
A0758,23.12703337,113.0120037,72,1
A0759,23.04235254,113.7318371,67,1
A0760,22.80869811,114.1002264,85,1
A0761,23.10500981,113.8198157,72,1
A0762,23.05466654,113.7414039,66,1
A0763,23.05714801,113.663448,72,1
A0764,23.04229567,113.8077758,66,1
A0765,23.00371616,113.881268,85,1
A0766,23.00877683,113.7381856,72,1
A0767,22.93815956,113.8870409,70,1
A0768,23.05080297,113.7156716,72,1
A0769,23.0832246,113.7285264,66.5,1
A0770,23.05434269,113.7548907,65.5,1
A0771,22.91669305,114.0248715,72,1
A0772,23.02609965,113.746608,66.5,1
A0773,23.07328362,114.0234467,85,1
A0774,23.08636883,113.9505344,72,1
A0775,23.13871675,113.111198,85,1
A0776,22.98807885,114.0208579,66,1
A0777,23.04326407,112.9260813,85,1
A0778,23.061023,112.9221482,80,1
A0779,22.94081175,113.9453226,72,1
A0780,22.99587084,113.7621434,72,1
A0781,22.91334142,113.8483693,72,1
A0782,22.97333327,113.730314,67.5,1
A0783,23.11276083,112.9299114,70,1
A0784,23.12358718,113.1648355,68,1
A0785,23.05913863,113.7431308,66,1
A0786,23.06812838,113.0255363,80,1
A0787,23.09724421,113.7523577,71,1
A0788,23.19885366,113.1851605,85,1
A0789,23.09348295,113.1826215,85,1
A0790,23.23190692,113.0890874,85,1
A0791,23.06279119,113.0623784,85,0
A0792,23.06233415,113.1056841,66.5,1
A0793,23.10971032,113.1808405,85,1
A0794,23.22923111,113.0827188,85,1
A0795,23.11501909,112.9305637,70,1
A0796,23.11526775,113.1169399,85,1
A0797,22.80256864,113.2873979,85,1
A0798,23.06007494,112.9216899,85,1
A0799,23.15029122,113.1092646,67.5,1
A0800,23.11065649,113.1309687,85,1
A0801,23.0650595,113.0572779,72,1
A0802,22.93595157,113.8990852,80,1
A0803,23.11458393,113.8613142,72,1
A0804,22.90672977,113.8475874,72,1
A0805,22.9097662,114.0740398,80,1
A0806,23.11465325,113.8369654,72,1
A0807,23.03909825,113.7731777,65.5,1
A0808,22.84670401,114.1592865,85,1
A0809,23.11526775,113.1169399,85,1
A0810,22.86402965,113.1398401,72,1
A0811,22.96629587,113.0906029,72,0
A0812,22.96411796,113.0897185,72,0
A0813,22.95881496,113.0899638,72,0
A0814,22.88967401,113.081987,74,0
A0815,23.11275168,113.1253912,80,1
A0816,22.96420705,113.0957859,72,0
A0817,22.96049969,113.1071838,72,0
A0818,23.06367854,113.0570744,72,0
A0819,22.96532138,113.0925684,72,0
A0820,23.00958915,113.0856424,72,0
A0821,22.78982133,113.1641039,74,0
A0822,23.04181877,113.0883982,72,0
A0823,22.96817917,113.0978671,72,0
A0824,22.99456666,113.1409256,72,0
A0825,22.97888202,113.0166506,72,0
A0826,22.94563836,113.0900415,72,0
A0827,23.06667235,113.1548703,65.5,1
A0828,23.01280811,113.7603122,66,1
A0829,23.17903001,112.8761925,80,1
A0830,23.12341113,113.1517748,85,1
A0831,23.0440624,113.125784,65.5,0
A0832,22.8332624,113.2801516,72,1
A0833,22.81467597,113.8277312,85,1
A0834,23.06367398,113.7711884,65.5,1
A0835,23.12329431,113.1103823,85,1
